id,displayName,category,companyIds,voucherTypes,tags,url
chain-syabuyo,しゃぶ葉,飲食,comp-skylark,食事,しゃぶしゃぶ,https://www.syabu-yo.com/
chain-kappasushi,かっぱ寿司,飲食,comp-colowide,食事,寿司,https://www.kappasushi.jp/
chain-miya,ステーキ宮,飲食,comp-colowide,食事,ステーキ,https://www.miya.com/
chain-lapausa,ラパウザ,飲食,comp-colowide,食事,洋食,https://www.lapausa.jp/
chain-isomaru,磯丸水産,飲食,"comp-createrestaurants,comp-sfp",食事,海鮮,https://isomaru.jp/
chain-sports-depo,スポーツデポ,その他,comp-alpen-group,買い物,スポーツ,https://store.alpen-group.jp/Form/RealShop/ShopList.aspx
chain-moussy,MOUSSY,その他,comp-baroque-global,買い物,ファッション,
chain-azul,AZUL,その他,comp-baroque-global,買い物,ファッション,
chain-sheltter,SHEL'TTER,その他,comp-baroque-global,買い物,ファッション,
chain-biccamera,ビックカメラ,その他,"comp-kojima,comp-biccamera",買い物,家電,https://www.biccamera.com/bc/i/shop/shoplist/index.jsp
chain-kojima,コジマ,買い物,"comp-kojima,comp-biccamera",買い物,家電,
chain-ippudo,一風堂,飲食,comp-chikaranomoto,食事,ラーメン,https://stores.ippudo.com/search
chain-tetsu102,つけめんTETSU,飲食,comp-createrestaurants,食事,ラーメン,https://www.tetsu102.com/
chain-toriyoshishoten,鳥良商店,飲食,"comp-createrestaurants,comp-sfp",食事,居酒屋,https://toriyoshishoten.jp/
chain-kagonoya,かごの屋,飲食,comp-createrestaurants,食事,和食,https://kagonoya.food-kr.com/
chain-shabu-sai,しゃぶ菜,飲食,comp-createrestaurants,食事,しゃぶしゃぶ,https://shabu-sai.com/
chain-saint-germain,サンジェルマン,飲食,comp-createrestaurants,食事,パン屋,https://www.saint-germain.co.jp/
chain-dessert-oukoku,デザート王国,飲食,comp-createrestaurants,食事,スイーツ,https://dessert-oukoku.com/
chain-lairbon,レフボン,飲食,comp-createrestaurants,食事,パン屋,https://www.lairbon.co.jp/
chain-icho,いっちょう,飲食,comp-createrestaurants,食事,和食,https://www.icho.co.jp/
chain-azusacoffee,あずさ珈琲,飲食,comp-createrestaurants,食事,カフェ,https://azusacoffee.food-kr.com/
chain-yuzuru,ごまそば遊鶴,飲食,comp-createrestaurants,食事,そば,https://www.yuzuru.hokkaido.jp/
chain-maccha-house,抹茶館,飲食,comp-createrestaurants,食事,スイーツ,https://maccha-house.com/
chain-yasaiya-mei,やさい家めい,飲食,comp-createrestaurants,食事,野菜,https://yasaiya-mei.com/
chain-bread-jeanfrancois,JEAN FRANCOIS,飲食,comp-createrestaurants,食事,パン屋,https://bread-jeanfrancois.com/
chain-aw-kitchen,AWkitchen,飲食,comp-createrestaurants,食事,イタリアン,https://aw-kitchen.com/
chain-mr-farmer,Mr.FARMER,飲食,comp-createrestaurants,食事,野菜,https://mr-farmer.jp/
chain-tanto-tanto,TANTO TANTO,飲食,comp-createrestaurants,食事,イタリアン,https://tanto-tanto.com/
chain-hina-sushi,雛鮨,飲食,comp-createrestaurants,食事,寿司,https://hina-sushi.com/
chain-ginza-kiya,銀座木屋,飲食,comp-createrestaurants,食事,うどん,https://ginza-kiya.com/
chain-karacen,からあげセンター,飲食,comp-createrestaurants,食事,からあげ,https://karacen.com/
chain-maekawa-suigun,前川水軍,飲食,comp-createrestaurants,食事,居酒屋,https://www.johsmile.co.jp/storeguide/maekawa-suigun/
chain-riogrande,RIO GRANDE GRILL,飲食,comp-createrestaurants,食事,シュラスコ,https://riogrande.createrestaurants.com/
chain-yakiniku-yorozuya,焼肉 萬家,飲食,comp-createrestaurants,食事,焼肉,https://yakiniku-yorozuya.com/
chain-route9g,海南鶏飯食堂,飲食,comp-createrestaurants,食事,エスニック,https://route9g.com/
chain-nansho-mantouten,南翔饅頭店,飲食,comp-createrestaurants,食事,中華,https://nansho-mantouten.createrestaurants.com/jp/index.html
chain-mortons-jp,Morton’s,飲食,comp-createrestaurants,食事,レストラン,https://mortons-jp.com/
chain-ebisoba,えびそば 一幻,飲食,comp-createrestaurants,食事,ラーメン,https://www.ebisoba.com/
chain-big-echo,ビッグエコー,飲食,comp-dkkaraoke,レジャー,カラオケ,https://big-echo.jp/shop_search/
chain-megakara,カラオケ メガビッグ,飲食,comp-dkkaraoke,レジャー,カラオケ,https://megakara.jp/shop/
