id,chainId,name,address,lat,lng,tags,updatedAt
store-kappasushi-osm-node-6531739086,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 中和幹線, 東新堂, 桜井市, 奈良県, 633-0061, 日本",34.5224355,135.8299489,,2025-08-31T08:48:55.451Z
store-kappasushi-osm-node-6752009257,chain-kappasushi,かっぱ寿司,"かっぱ寿司, ナイスロード, 下新田, 伊那市, 長野県, 396-0025, 日本",35.8280411,137.9604459,,2025-08-31T08:48:56.890Z
store-kappasushi-osm-node-6907482285,chain-kappasushi,かっぱ寿司 上尾店,"かっぱ寿司, 川越上尾線, 大字向山, 上尾市, 埼玉県, 362-0082, 日本",35.9579579,139.5805587,,2025-08-31T08:48:58.420Z
store-kappasushi-osm-node-6908391086,chain-kappasushi,かっぱ寿司 総社店,"かっぱ寿司, 市役所通り (Shiyakusho dōri), 総社三丁目, 総社市, 岡山県, 719-1126, 日本",34.6763204,133.7601326,,2025-08-31T08:48:59.870Z
store-kappasushi-osm-node-7140687950,chain-kappasushi,かっぱ寿司 十和田店,"かっぱ寿司, 三本木大通り, 元町東一丁目, 十和田市, 青森県, 034-0017, 日本",40.6192052,141.2096462,,2025-08-31T08:49:01.310Z
store-kappasushi-osm-node-7392657906,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 男山１号線, 男山弓岡, 八幡市, 京都府, 614-8363, 日本",34.8551543,135.6994293,,2025-08-31T08:49:02.749Z
store-kappasushi-osm-node-7562272113,chain-kappasushi,かっぱ寿司 青森西バイパス店,"かっぱ寿司, 青森西バイパス, 三好二丁目, 青森市, 青森県, 038-0006, 日本",40.8298554,140.7047625,,2025-08-31T08:49:04.177Z
store-kappasushi-osm-node-7809716085,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 河原町通, 奈良屋町, 中京区, 京都市, 京都府, 604-8041, 日本",35.0056124,135.7690441,,2025-08-31T08:49:05.690Z
store-kappasushi-osm-node-7895638290,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 尼崎池田線, 名神町二丁目, 尼崎市, 兵庫県, 661-0021, 日本",34.7430509,135.4199828,,2025-08-31T08:49:07.174Z
store-kappasushi-osm-node-8559495417,chain-kappasushi,かっぱ寿司 千葉東寺山店,"かっぱ寿司, 作草部坂通り, 作草部二丁目, 稲毛区, 千葉市, 千葉県, 263-0016, 日本",35.6235472,140.1293278,,2025-08-31T08:49:08.864Z
store-kappasushi-osm-node-8741215353,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 若葉台西樫の木通り, 若葉台三丁目, 稲城市, 東京都, 206-0824, 日本",35.6237027,139.4711415,,2025-08-31T08:49:10.319Z
store-kappasushi-osm-node-8958557843,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 金沢逗子線, 逗子一丁目, 逗子市, 神奈川県, 249-0006, 日本",35.2970867,139.5763077,,2025-08-31T08:49:11.758Z
store-kappasushi-osm-node-9136796901,chain-kappasushi,かっぱ寿司 黒磯店,"かっぱ寿司, 分水通り, 豊浦, 那須塩原市, 栃木県, 325-0034, 日本",36.9646316,140.0500843,,2025-08-31T08:49:13.889Z
store-kappasushi-osm-node-9347940258,chain-kappasushi,かっぱ寿司,愛知県 瀬戸市,35.2191758,137.0801851,,2025-08-31T08:49:13.889Z
store-kappasushi-osm-node-9392186199,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 成田両国線, 中木戸, 富里市, 千葉県, 286-0221, 日本",35.7406671,140.3200033,,2025-08-31T08:49:15.315Z
store-kappasushi-osm-node-9438715609,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 利根水郷ライン, 唐子町, 銚子市, 千葉県, 288-0831, 日本",35.7335494,140.8147334,,2025-08-31T08:49:16.750Z
store-kappasushi-osm-node-9550769882,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道462号, 栄一丁目, 本庄市, 埼玉県, 367-0052, 日本",36.2290064,139.1673452,,2025-08-31T08:49:18.293Z
store-kappasushi-osm-node-9568978218,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道182号, 神辺町大字新十九, 福山市, 広島県, 720-2107, 日本",34.5419622,133.3642636,,2025-08-31T08:49:19.743Z
store-kappasushi-osm-node-9713095230,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道150号, 片岡, 吉田町, 榛原郡, 静岡県, 421-0414, 日本",34.7609347,138.2456546,,2025-08-31T08:49:21.183Z
store-kappasushi-osm-node-9875824426,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道126号, 南上宿, 東金市, 千葉県, 283-0068, 日本",35.5494354,140.353256,,2025-08-31T08:49:22.691Z
store-kappasushi-osm-node-9913533310,chain-kappasushi,かっぱ寿司 岡山大福店,岡山県岡山市南区大福字前阪381-1,34.6213563,133.8740844,,2025-08-31T08:49:22.691Z
store-kappasushi-osm-node-9913685995,chain-kappasushi,かっぱ寿司 三浦店,"かっぱ寿司, 国道134号, 初声町入江, 三浦市, 神奈川県, 238-0298, 日本",35.186481,139.6273754,,2025-08-31T08:49:24.123Z
store-kappasushi-osm-node-9914297810,chain-kappasushi,かっぱ寿司 倉敷店,710-0038 岡山県倉敷市新田2892-7-1,34.5809321,133.7759769,,2025-08-31T08:49:24.124Z
store-kappasushi-osm-node-10057385306,chain-kappasushi,かっぱ寿司 名古屋守山店,"かっぱ寿司, 名古屋多治見線, 平池東, 守山区, 名古屋市, 愛知県, 463-0811, 日本",35.2375997,137.0085501,,2025-08-31T08:49:25.660Z
store-kappasushi-osm-node-10063654284,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 洲本五色線, 下加茂二丁目, 洲本市, 兵庫県, 656-0013, 日本",34.3464907,134.8766353,,2025-08-31T08:49:27.098Z
store-kappasushi-osm-node-10273510014,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 首都高速神奈川2号三ツ沢線, 鶴屋町二丁目, 西区, 横浜市, 神奈川県, 231-0017, 日本",35.4674419,139.6214993,,2025-08-31T08:49:28.571Z
store-kappasushi-osm-node-10813142638,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道126号, ニ, 旭市, 千葉県, 289-2614, 日本",35.7238273,140.6397253,,2025-08-31T08:49:29.999Z
store-kappasushi-osm-node-10981185015,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 日光街道, 高野台東一丁目, 幸手市, 北葛飾郡, 埼玉県, 340-0155, 日本",36.0557707,139.7147975,,2025-08-31T08:49:31.446Z
store-kappasushi-osm-node-10981891158,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 越谷流山線, レイクタウン二丁目, 越谷市, 埼玉県, 343-0826, 日本",35.8794946,139.8160287,,2025-08-31T08:49:32.878Z
store-kappasushi-osm-node-11218865627,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道165号, 久居射場町, 津市, 三重県, 514-1101, 日本",34.6830619,136.4659762,,2025-08-31T08:49:34.321Z
store-kappasushi-osm-node-12041526450,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 盛岡バイパス, 上田二丁目, 盛岡市, 岩手県, 020-0015, 日本",39.7175018,141.1455531,,2025-08-31T08:49:35.797Z
store-kappasushi-osm-node-12149549195,chain-kappasushi,かっぱ寿司 吉祥寺駅北口コスモビル店,180-0004 東京都 武蔵野市 1 8 3,35.7044493,139.579041,,2025-08-31T08:49:35.797Z
store-kappasushi-osm-node-12546723003,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道18号, 国分一丁目, 上田市, 長野県, 386-0016, 日本",36.3787906,138.2739878,,2025-08-31T08:49:37.281Z
store-kappasushi-osm-node-12556757129,chain-kappasushi,かっぱ寿司 かっぱ寿司 花巻店,"かっぱ寿司, 奥羽街道, 御田屋町, 花巻市, 岩手県, 025-0066, 日本",39.3905585,141.1244928,,2025-08-31T08:49:38.765Z
store-kappasushi-osm-node-12787858181,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 水戸街道, 立石五丁目, 立石, 葛飾区, 東京都, 124-0005, 日本",35.7426777,139.8425315,,2025-08-31T08:49:40.221Z
store-kappasushi-osm-way-111701264,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 日立いわき線, 東田町一丁目, いわき市, 福島県, 974-8212, 日本",36.9219652,140.8014983,,2025-08-31T08:49:42.230Z
store-kappasushi-osm-way-132074775,chain-kappasushi,かっぱ寿司 豊川店,"かっぱ寿司, 千歳通, 千歳通四丁目, 豊川市, 愛知県, 442-0882, 日本",34.8178659,137.3830947,,2025-08-31T08:49:43.687Z
store-kappasushi-osm-way-155566528,chain-kappasushi,かっぱ寿司 蓮田店,"かっぱ寿司, さいたま栗橋線, 西一丁目, 蓮田市, 埼玉県, 349-0205, 日本",36.0026564,139.6549182,,2025-08-31T08:49:45.124Z
store-kappasushi-osm-way-177596590,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道13号, 御所野下堤三丁目, 四ツ小屋小阿地字大杉沢, 秋田市, 秋田県, 010-1413, 日本",39.667286,140.1674773,,2025-08-31T08:49:46.598Z
store-kappasushi-osm-way-183309088,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道42号, 鳥羽一丁目, 鳥羽市, 三重県, 517-0011, 日本",34.4876212,136.8430259,,2025-08-31T08:49:48.045Z
store-kappasushi-osm-way-202248482,chain-kappasushi,かっぱ寿司 清水店,"かっぱ寿司, 国道1号, 渋川, 清水区, 静岡市, 静岡県, 424-8701, 日本",35.0115172,138.4511113,,2025-08-31T08:49:49.517Z
store-kappasushi-osm-way-204259977,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道171号, 森本町, 南区, 向日市, 京都府, 617-0003, 日本",34.9439151,135.7173261,,2025-08-31T08:49:50.950Z
store-kappasushi-osm-way-224102233,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 高田橋通り, 西年貢一丁目, 会津若松市, 福島県, 965-0865, 日本",37.4786563,139.9226941,,2025-08-31T08:49:52.407Z
store-kappasushi-osm-way-230106284,chain-kappasushi,かっぱ寿司 春日井店,"かっぱ寿司, 神屋味美線, 柏原町二丁目, 春日井市, 愛知県, 486-0913, 日本",35.247108,136.9636304,,2025-08-31T08:49:53.865Z
store-kappasushi-osm-way-247127848,chain-kappasushi,かっぱ寿司 浜松東若林店,"かっぱ寿司, 東海道, 東若林町, 中央区, 浜松市, 静岡県, 432-8048, 日本",34.6924037,137.7169028,,2025-08-31T08:49:55.325Z
store-kappasushi-osm-way-255865966,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 掛塚街道, 向宿二丁目, 頭陀寺町, 中央区, 浜松市, 静岡県, 430-0811, 日本",34.6985782,137.7564668,,2025-08-31T08:49:56.787Z
store-kappasushi-osm-way-265760435,chain-kappasushi,かっぱ寿司 太子店,"かっぱ寿司, 国道179号, 東出, 太子町, 揖保郡, 兵庫県, 671-1227, 日本",34.8330927,134.5927288,,2025-08-31T08:49:58.220Z
store-kappasushi-osm-way-266142010,chain-kappasushi,かっぱ寿司 宇治店,"城陽宇治線, 小倉町, 宇治市, 京都府, 611-0042, 日本",34.8938848,135.7828779,,2025-08-31T08:49:59.637Z
store-kappasushi-osm-way-289384820,chain-kappasushi,かっぱ寿司 横浜戸塚店,"かっぱ寿司, 国道1号, 柏尾町, 戸塚区, 横浜市, 神奈川県, 244-0812, 日本",35.4158272,139.5452777,,2025-08-31T08:50:01.051Z
store-kappasushi-osm-way-290157943,chain-kappasushi,かっぱ寿司 戸塚影取店,"かっぱ寿司, 国道1号, 影取町, 戸塚区, 横浜市, 神奈川県, 231-0017, 日本",35.3652862,139.4983173,,2025-08-31T08:50:02.521Z
store-kappasushi-osm-way-290722400,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 大野目内表線, 馬見ヶ崎四丁目, 山形市, 山形県, 990-0885, 日本",38.2831512,140.3179645,,2025-08-31T08:50:03.971Z
store-kappasushi-osm-way-302852523,chain-kappasushi,かっぱ寿司,"かっぱ寿司, みなと通り, 九条南一丁目, 港区, 大阪市, 大阪府, 550-0025, 日本",34.6686291,135.47188,,2025-08-31T08:50:05.393Z
store-kappasushi-osm-way-305509689,chain-kappasushi,かっぱ寿司 下松店,"かっぱ寿司, 下松市道中央線, 西柳一丁目, 下松市, 山口県, 744-0075, 日本",34.0181404,131.8659782,,2025-08-31T08:50:07.135Z
store-kappasushi-osm-way-310295673,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 気仙沼唐桑線, 田谷, 気仙沼市, 宮城県, 988-0042, 日本",38.896899,141.565787,,2025-08-31T08:50:08.562Z
store-kappasushi-osm-way-315739411,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 久慈バイパス, 新井田, 久慈市, 岩手県, 028-0041, 日本",40.188897,141.7864306,,2025-08-31T08:50:09.997Z
store-kappasushi-osm-way-331124668,chain-kappasushi,かっぱ寿司,"かっぱ寿司, いわき市道内郷平線, 平谷川瀬二丁目, いわき市, 福島県, 970-8036, 日本",37.0476841,140.8937129,,2025-08-31T08:50:11.437Z
store-kappasushi-osm-way-344644694,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 吹浦酒田線, 泉町, 酒田市, 山形県, 998-0006, 日本",38.9332192,139.844166,,2025-08-31T08:50:12.876Z
store-kappasushi-osm-way-359658908,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 小名浜平線, 鹿島町久保二丁目, いわき市, 福島県, 971-8133, 日本",36.9891469,140.9043647,,2025-08-31T08:50:14.298Z
store-kappasushi-osm-way-366098404,chain-kappasushi,かっぱ寿司 相馬店,"かっぱ寿司, 相馬新地線, 馬場野, 相馬市, 福島県, 976-0042, 日本",37.7879857,140.9323114,,2025-08-31T08:50:15.689Z
store-kappasushi-osm-way-369246660,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 競輪場通り, 竹林町, 宇都宮市, 栃木県, 321-0974, 日本",36.5750255,139.9007094,,2025-08-31T08:50:17.271Z
store-kappasushi-osm-way-379536734,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道2号, 杭瀬本町三丁目, 尼崎市, 兵庫県, 660-0801, 日本",34.7199554,135.4292408,,2025-08-31T08:50:18.729Z
store-kappasushi-osm-way-390043437,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道2号, 隅の浜二丁目, 佐伯区, 広島市, 広島県, 731-5145, 日本",34.3608899,132.3457292,,2025-08-31T08:50:20.173Z
store-kappasushi-osm-way-393335873,chain-kappasushi,かっぱ寿司 中山寺店,665-0874 宝塚市,34.8154543,135.3769578,,2025-08-31T08:50:20.173Z
store-kappasushi-osm-way-399015048,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道29号, 緑ヶ丘三丁目, 鳥取市, 鳥取県, 689-0911, 日本",35.5129138,134.2014627,,2025-08-31T08:50:21.670Z
store-kappasushi-osm-way-403812486,chain-kappasushi,かっぱ寿司 鶴岡店,997-0043 鶴岡市,38.7356471,139.8201057,,2025-08-31T08:50:21.670Z
store-kappasushi-osm-way-408285659,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 水戸街道, 向小金二丁目, 流山市, 千葉県, 270-0011, 日本",35.841385,139.9430166,,2025-08-31T08:50:23.106Z
store-kappasushi-osm-way-408924311,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 東京環状, 大山台一丁目, 柏市, 千葉県, 277-0861, 日本",35.8807067,139.9665604,,2025-08-31T08:50:24.537Z
store-kappasushi-osm-way-415456295,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道165号, 築山, 香芝市, 奈良県, 639-0222, 日本",34.5320132,135.724112,,2025-08-31T08:50:25.978Z
store-kappasushi-osm-way-422814833,chain-kappasushi,かっぱ寿司 逢谷内店,"かっぱ寿司, 新潟新発田村上線, 大形本町, 東区, 新潟市, 新潟県, 950-0891, 日本",37.9234055,139.1153776,,2025-08-31T08:50:27.403Z
store-kappasushi-osm-way-430453224,chain-kappasushi,かっぱ寿司 半田店,"かっぱ寿司, 国道247号, 星崎町三丁目, 半田市, 愛知県, 475-0911, 日本",34.8988128,136.9242463,,2025-08-31T08:50:29.452Z
store-kappasushi-osm-way-455435091,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 村上バイパス, 仲間町, 村上市, 新潟県, 日本",38.2134453,139.4851645,,2025-08-31T08:50:30.988Z
store-kappasushi-osm-way-456372022,chain-kappasushi,かっぱ寿司,"かっぱ寿司 福島黒岩店, 福島南バイパス, 鳥谷野, 福島市, 福島県, 960-8153, 日本",37.7264093,140.4678236,,2025-08-31T08:50:33.548Z
store-kappasushi-osm-way-460253552,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 陸前浜街道, 大久保町二丁目, 日立市, 茨城県, 316-0002, 日本",36.5509368,140.6239077,,2025-08-31T08:50:35.012Z
store-kappasushi-osm-way-461518723,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 栃木バイパス, 薗部町三丁目, 栃木市, 栃木県, 328-0074, 日本",36.3837049,139.7166165,,2025-08-31T08:50:36.433Z
store-kappasushi-osm-way-461839131,chain-kappasushi,かっぱ寿司,711-0921 岡山県倉敷市児島駅前3丁目14,34.4639026,133.8086857,,2025-08-31T08:50:36.433Z
store-kappasushi-osm-way-462685271,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 新国道, 土崎港中央二丁目, 土崎港御蔵町, 秋田市, 秋田県, 011-0946, 日本",39.7458094,140.0856111,,2025-08-31T08:50:37.936Z
store-kappasushi-osm-way-465984159,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 宮野大歳線, 勝井, 維新公園３丁目, 維新公園, 山口市, 山口県, 753-0851, 日本",34.1576772,131.4440676,,2025-08-31T08:50:39.355Z
store-kappasushi-osm-way-477808876,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 枚方大和郡山線, 上町, 奈良市, 奈良県, 630-0131, 日本",34.7074171,135.7301123,,2025-08-31T08:50:40.824Z
store-kappasushi-osm-way-482875059,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 掛川浜岡線, 加茂, 菊川市, 静岡県, 439-0026, 日本",34.7387782,138.0853477,,2025-08-31T08:50:42.257Z
store-kappasushi-osm-way-486683827,chain-kappasushi,かっぱ寿司 一関店,岩手県 一関市 字泥田 86 1,38.9369333,141.1138785,,2025-08-31T08:50:42.257Z
store-kappasushi-osm-way-495078933,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 諸輪名古屋線, 平手南二丁目, 緑区, 名古屋市, 愛知県, 458-0008, 日本",35.0852666,136.9925573,,2025-08-31T08:50:43.711Z
store-kappasushi-osm-way-503335400,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 大阪高槻京都線, 宇野辺一丁目, 茨木市, 大阪府, 565-0803, 日本",34.8051969,135.5568846,,2025-08-31T08:50:45.122Z
store-kappasushi-osm-way-520936062,chain-kappasushi,かっぱ寿司 鈴鹿店,"かっぱ寿司, 鈴鹿環状線, 西条九丁目, 鈴鹿市, 三重県, 513-0806, 日本",34.8760256,136.5699058,,2025-08-31T08:50:46.557Z
store-kappasushi-osm-way-521573722,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 臨港線, 前浜町, 西宮市, 兵庫県, 662-8567, 日本",34.7279146,135.3350036,,2025-08-31T08:50:47.986Z
store-kappasushi-osm-way-528935904,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道4号, 本内, 福島市, 福島県, 960-0102, 日本",37.794363,140.4885013,,2025-08-31T08:50:49.529Z
store-kappasushi-osm-way-544277391,chain-kappasushi,かっぱ寿司 十日町店,"かっぱ寿司, 十日町川西線, 高田町四丁目, 高山, 十日町市, 新潟県, 948-0055, 日本",37.1394616,138.7494228,,2025-08-31T08:50:50.954Z
store-kappasushi-osm-way-545205817,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 福島西道路, 南矢野目, 福島市, 福島県, 960-0231, 日本",37.7879353,140.4593997,,2025-08-31T08:50:52.374Z
store-kappasushi-osm-way-547934481,chain-kappasushi,かっぱ寿司 津藤方店,"かっぱ寿司, 国道23号, 高茶屋小森上野町, 津市, 三重県, 514-0304, 日本",34.6824795,136.5148909,,2025-08-31T08:50:53.764Z
store-kappasushi-osm-way-551598097,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 中野豊野線, 大字片塩, 中野市, 長野県, 383-0046, 日本",36.7442222,138.3491307,,2025-08-31T08:50:55.179Z
store-kappasushi-osm-way-554014772,chain-kappasushi,かっぱ寿司 八戸沼館店,"かっぱ寿司, 沼館大橋, 石堂四丁目, 八戸市, 青森県, 039-1165, 日本",40.52861,141.493205,,2025-08-31T08:50:56.589Z
store-kappasushi-osm-way-565812206,chain-kappasushi,かっぱ寿司 三沢店,"かっぱ寿司, 30 meter road, 松園町三丁目, 三沢市, 青森県, 033-0001, 日本",40.6750727,141.3662147,,2025-08-31T08:50:58.039Z
store-kappasushi-osm-way-575383040,chain-kappasushi,かっぱ寿司 君津店,内房なぎさライン,35.3286161,139.9236269,,2025-08-31T08:50:58.039Z
store-kappasushi-osm-way-583917699,chain-kappasushi,かっぱ寿司 焼津店,"かっぱ寿司, 静岡焼津線, 下小田上町, 焼津市, 静岡県, 425-0064, 日本",34.8413864,138.3077769,,2025-08-31T08:50:59.456Z
store-kappasushi-osm-way-584424818,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 新発田南バイパス, 新栄町二丁目, 新発田市, 新潟県, 957-0061, 日本",37.9517279,139.2953262,,2025-08-31T08:51:00.887Z
store-kappasushi-osm-way-587646058,chain-kappasushi,かっぱ寿司 青森東バイパス店,"かっぱ寿司, 青森東バイパス, 造道二丁目, 青森市, 青森県, 030-0911, 日本",40.8283079,140.783276,,2025-08-31T08:51:02.322Z
store-kappasushi-osm-way-610241181,chain-kappasushi,かっぱ寿司 弘前安原店,"かっぱ寿司, 石川百田線, 大字門外四丁目, 門外4, 門外, 弘前市, 青森県, 036-8111, 日本",40.5763829,140.4902422,,2025-08-31T08:51:03.858Z
store-kappasushi-osm-way-612163210,chain-kappasushi,かっぱ寿司 上高田店,"かっぱ寿司, 長野須坂インター線, 栗田, 七瀬南部, 長野市, 長野県, 380-0904, 日本",36.6422191,138.2012869,,2025-08-31T08:51:05.269Z
store-kappasushi-osm-way-632729077,chain-kappasushi,かっぱ寿司 貝塚店,"かっぱ寿司, 第二阪和国道, 福田, 貝塚市, 大阪府, 597-0021, 日本",34.4441621,135.3669107,,2025-08-31T08:51:06.834Z
store-kappasushi-osm-way-635126650,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 南勢バイパス, 御薗町長屋, 伊勢市, 三重県, 516-0037, 日本",34.5068133,136.711084,,2025-08-31T08:51:08.271Z
store-kappasushi-osm-way-643832926,chain-kappasushi,かっぱ寿司 東松山店,埼玉県東松山市新宿町1-8,36.036566,139.4173269,,2025-08-31T08:51:08.271Z
store-kappasushi-osm-way-650443642,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 長野上田線, 稲里町中氷鉋, 長野市, 長野県, 381-2215, 日本",36.6051351,138.1619154,,2025-08-31T08:51:09.684Z
store-kappasushi-osm-way-651699827,chain-kappasushi,かっぱ寿司 青森浜田店,"かっぱ寿司, 観光通り, 桂木四丁目, 青森市, 青森県, 030-0845, 日本",40.7993155,140.7579678,,2025-08-31T08:51:11.128Z
store-kappasushi-osm-way-651989069,chain-kappasushi,かっぱ寿司,青森県 五所川原市 字藤巻 629 1,40.8006881,140.4604774,,2025-08-31T08:51:11.129Z
store-kappasushi-osm-way-658107186,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道176号, 三和町二丁目, 豊中市, 大阪府, 561-0815, 日本",34.7418681,135.4772774,,2025-08-31T08:51:12.570Z
store-kappasushi-osm-way-665841926,chain-kappasushi,かっぱ寿司 藤岡店,"かっぱ寿司, 前橋長瀞線バイパス, 上栗須, 藤岡市, 群馬県, 375-8601, 日本",36.2507043,139.0638785,,2025-08-31T08:51:13.997Z
store-kappasushi-osm-way-668368651,chain-kappasushi,かっぱ寿司 豊中上新田店,"かっぱ寿司, 大阪中央環状線, 上新田二丁目, 豊中市, 大阪府, 560-0085, 日本",34.8027604,135.5015932,,2025-08-31T08:51:15.429Z
store-kappasushi-osm-way-674079951,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 鞆松永線, 松永町六丁目, 松永, 福山市, 広島県, 729-0114, 日本",34.4425369,133.2575203,,2025-08-31T08:51:16.824Z
store-kappasushi-osm-way-677787518,chain-kappasushi,かっぱ寿司,"三上修悦税理士事務所, 中の橋, 中の橋一丁目, 久慈市, 岩手県, 028-0041, 日本",40.19169,141.767127,,2025-08-31T08:51:18.214Z
store-kappasushi-osm-way-686244221,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 新なにわ筋;大阪臨海線, 津守三丁目, 西成区, 大阪市, 大阪府, 557-0062, 日本",34.6370551,135.4826307,,2025-08-31T08:51:19.738Z
store-kappasushi-osm-way-693561818,chain-kappasushi,かっぱ寿司 クロス21UTO店,"かっぱ寿司, 松橋バイパス, 水町, 宇土市, 熊本県, 日本",32.6901505,130.6725005,,2025-08-31T08:51:21.165Z
store-kappasushi-osm-way-710472284,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 大池通り, 柳河内一丁目, 南区, 福岡市, 福岡県, 815-0041, 日本",33.5529608,130.3958298,,2025-08-31T08:51:22.597Z
store-kappasushi-osm-way-729221210,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 大館十和田湖線, 御成町二丁目, 板子石境, 大館市, 秋田県, 017-8550, 日本",40.280689,140.5548492,,2025-08-31T08:51:24.050Z
store-kappasushi-osm-way-729515671,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 新津東バイパス, 善道, 秋葉区, 新潟市, 新潟県, 956-0024, 日本",37.8062905,139.1140415,,2025-08-31T08:51:25.480Z
store-kappasushi-osm-way-737617928,chain-kappasushi,かっぱ寿司 須坂店,3820052 長野県 須坂市 字神田 500,36.6540584,138.3004689,,2025-08-31T08:51:25.480Z
store-kappasushi-osm-way-750201289,chain-kappasushi,かっぱ寿司 酒田店,998-0831 山形県 酒田市 4 11,38.8941306,139.8527524,,2025-08-31T08:51:25.480Z
store-kappasushi-osm-way-753520461,chain-kappasushi,かっぱ寿司,"かっぱ寿司 能代店, 能代バイパス, 字中谷地, 機織, 能代市, 秋田県, 016-0184, 日本",40.1840614,140.054104,,2025-08-31T08:51:26.900Z
store-kappasushi-osm-way-774660649,chain-kappasushi,かっぱ寿司 伊勢崎店,"かっぱ寿司, 東毛広域幹線道路, 阿弥大寺町, 伊勢崎市, 群馬県, 372-0815, 日本",36.3045944,139.1756123,,2025-08-31T08:51:28.290Z
store-kappasushi-osm-way-777829281,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道13号, 千石町一丁目, 湯沢市, 秋田県, 012-0043, 日本",39.158426,140.4895988,,2025-08-31T08:51:29.679Z
store-kappasushi-osm-way-787492217,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 岐大バイパス, 稲里, 瑞穂市, 岐阜県, 501-0293, 日本",35.387309,136.691784,,2025-08-31T08:51:31.104Z
store-kappasushi-osm-way-796856921,chain-kappasushi,かっぱ寿司 弘前八幡店,036-8057 青森県 弘前市 3 2 4,40.6161866,140.4850492,,2025-08-31T08:51:31.104Z
store-kappasushi-osm-way-801430473,chain-kappasushi,かっぱ寿司 東淀川店,"かっぱ寿司, 国道479号, 豊里七丁目, 東淀川区, 大阪市, 大阪府, 533-0011, 日本",34.7455125,135.5418075,,2025-08-31T08:51:32.537Z
store-kappasushi-osm-way-813431076,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道18号, 中央西二丁目, 上田市, 長野県, 386-0025, 日本",36.4083658,138.2433552,,2025-08-31T08:51:33.964Z
